name,hours_studied,attendance,previous_grade,pass_exam
Student_384,8,83,75,1
Student_385,8,84,56,1
Student_386,7,68,43,1
Student_387,6,57,43,1
Student_388,6,84,57,1
Student_389,7,54,33,1
Student_390,8,83,60,1
Student_391,10,95,63,1
Student_392,1,35,25,0
Student_393,6,57,54,1
Student_394,3,35,25,0
Student_395,2,40,33,0
Student_396,1,35,35,0
Student_397,3,38,33,0
Student_398,10,85,50,1
Student_399,8,69,49,1
Student_400,8,70,58,1
Student_401,9,85,78,1
Student_402,8,67,47,1
Student_403,4,61,55,0
Student_404,9,98,83,1
Student_405,1,35,25,0
Student_406,6,58,43,1
Student_407,4,45,32,0
Student_408,6,51,38,0
Student_409,6,61,45,1
Student_410,7,53,47,1
Student_411,2,47,45,0
Student_412,9,60,56,1
Student_413,9,92,68,1
Student_414,7,74,60,1
Student_415,3,35,34,0
Student_416,1,35,25,0
Student_417,9,85,57,1
Student_418,7,85,57,1
Student_419,3,35,25,0
Student_420,6,61,41,1
Student_421,6,70,45,1
Student_422,1,35,25,0
Student_423,1,35,25,0
Student_424,7,78,66,1
Student_425,9,72,69,1
Student_426,3,40,37,0
Student_427,4,40,51,0
Student_428,6,69,52,1
Student_429,9,90,69,1
Student_430,1,35,25,0
Student_431,5,45,25,0
Student_432,8,83,59,1
Student_433,3,35,40,0
Student_434,1,35,37,0
Student_435,1,35,33,0
Student_436,2,35,25,0
Student_437,10,100,89,1
Student_438,8,75,59,1
Student_439,2,35,29,0
Student_440,9,92,77,1
Student_441,3,35,31,0
Student_442,6,46,42,1
Student_443,1,35,30,0
Student_444,1,35,31,0
Student_445,9,81,62,1
Student_446,3,37,30,0
Student_447,7,64,71,1
Student_448,5,55,46,0
Student_449,1,35,25,0
Student_450,7,77,76,1
Student_451,3,37,32,0
Student_452,6,70,52,1
Student_453,3,35,37,0
Student_454,8,81,57,1
Student_455,1,35,31,0
Student_456,3,35,25,0
Student_457,6,69,62,1
Student_458,5,59,47,0
Student_459,10,100,87,1
Student_460,3,35,25,0
Student_461,10,97,76,1
Student_462,4,43,37,0
Student_463,3,35,25,0
Student_464,4,35,25,0
Student_465,8,92,68,1
Student_466,8,72,56,1
Student_467,3,39,25,0
Student_468,1,35,25,0
Student_469,5,45,33,0
Student_470,4,35,25,0
Student_471,8,97,68,1
Student_472,6,47,40,0
Student_473,10,100,80,1
Student_474,8,80,73,1
Student_475,6,68,54,1
Student_476,5,41,46,0
Student_477,6,46,35,0
Student_478,10,93,54,1
Student_479,8,76,63,1
Student_480,7,63,47,1
Student_481,7,56,49,1
Student_482,3,35,32,0
Student_483,2,35,40,0
Student_484,5,40,25,0
Student_485,2,35,25,0
Student_486,10,89,58,1
Student_487,9,97,83,1
Student_488,9,81,76,1
Student_489,4,54,44,0
Student_490,7,52,37,1
Student_491,6,52,40,0
Student_492,10,100,85,1
Student_493,5,64,51,1
Student_494,5,55,57,1
Student_495,1,35,42,0
Student_496,6,82,70,1
Student_497,1,35,39,0
Student_498,7,70,58,1
Student_499,2,35,31,0
Student_500,4,49,46,0
